Id,Expected
360607,0
360608,0
360609,1
360610,1
360611,1
360612,0
360613,0
360614,0
360615,1
360616,0
360617,0
360618,1
360619,0
360620,1
360621,0
360622,1
360623,1
360624,0
360625,0
360626,0
360627,0
360628,0
360629,0
360630,0
360631,1
360632,0
360633,1
360634,0
360635,0
360636,1
360637,0
360638,1
360639,0
360640,0
360641,0
360642,0
360643,1
360644,0
360645,0
360646,0
360647,0
360648,1
360649,1
360650,1
360651,0
360652,0
360653,1
360654,1
360655,0
360656,0
360657,0
360658,1
360659,0
360660,0
360661,0
360662,0
360663,1
360664,1
360665,0
360666,1
360667,1
360668,0
360669,1
360670,0
360671,0
360672,0
360673,1
360674,1
360675,0
360676,1
360677,1
360678,1
360679,0
360680,0
360681,0
360682,0
360683,1
360684,0
360685,0
360686,1
360687,1
360688,0
360689,0
360690,1
360691,0
360692,0
360693,0
360694,1
360695,0
360696,0
360697,0
360698,0
360699,0
360700,0
360701,0
360702,0
360703,0
360704,1
360705,0
360706,0
360707,0
360708,0
360709,1
360710,0
360711,0
360712,0
360713,1
360714,1
360715,0
360716,0
360717,0
360718,1
360719,0
360720,0
360721,1
360722,0
360723,0
360724,0
360725,0
360726,1
360727,0
360728,1
360729,1
360730,1
360731,0
360732,1
360733,0
360734,0
360735,0
360736,1
360737,1
360738,1
360739,0
360740,0
360741,0
360742,1
360743,0
360744,0
360745,1
360746,0
360747,1
360748,1
360749,1
360750,0
360751,0
360752,0
360753,1
360754,1
360755,1
360756,0
360757,0
360758,0
360759,0
360760,1
360761,0
360762,1
360763,0
360764,0
360765,0
360766,0
360767,1
360768,0
360769,1
360770,1
360771,0
360772,0
360773,0
360774,1
360775,1
360776,0
360777,0
360778,1
360779,1
360780,1
360781,0
360782,1
360783,1
360784,1
360785,0
360786,0
360787,0
360788,0
360789,0
360790,0
360791,0
360792,0
360793,0
360794,1
360795,1
360796,1
360797,1
360798,1
360799,0
360800,0
360801,0
360802,1
360803,1
360804,0
360805,1
360806,1
360807,0
360808,0
360809,0
360810,1
360811,0
360812,1
360813,1
360814,0
360815,0
360816,0
360817,0
360818,0
360819,0
360820,0
360821,0
360822,0
360823,1
360824,1
360825,0
360826,0
360827,0
360828,0
360829,0
360830,1
360831,1
360832,0
360833,0
360834,1
360835,1
360836,0
360837,0
360838,1
360839,0
360840,0
360841,1
360842,0
360843,0
360844,0
360845,1
360846,0
360847,1
360848,1
360849,1
360850,1
360851,1
360852,1
360853,1
360854,0
360855,0
360856,0
360857,1
360858,0
360859,0
360860,0
360861,1
360862,0
360863,0
360864,1
360865,1
360866,1
360867,0
360868,0
360869,1
360870,0
360871,0
360872,0
360873,1
360874,0
360875,1
360876,1
360877,0
360878,1
360879,1
360880,1
360881,0
360882,1
360883,0
360884,0
360885,1
360886,0
360887,0
360888,1
360889,0
360890,0
360891,0
360892,0
360893,1
360894,1
360895,0
360896,1
360897,0
360898,1
360899,0
360900,1
360901,0
360902,1
360903,1
360904,0
360905,0
360906,0
360907,1
360908,1
360909,1
360910,0
360911,0
360912,0
360913,1
360914,1
360915,0
360916,0
360917,0
360918,0
360919,0
360920,1
360921,1
360922,0
360923,1
360924,0
360925,1
360926,0
360927,1
360928,0
360929,0
360930,1
360931,0
360932,0
360933,1
360934,0
360935,1
360936,0
360937,0
360938,0
360939,1
360940,1
360941,0
360942,1
360943,1
360944,1
360945,1
360946,1
360947,1
360948,0
360949,0
360950,0
360951,0
360952,1
360953,1
360954,0
360955,0
360956,0
360957,0
360958,0
360959,0
360960,1
360961,0
360962,0
360963,1
360964,0
360965,1
360966,0
360967,1
360968,0
360969,0
360970,0
360971,1
360972,1
360973,1
360974,0
360975,0
360976,1
360977,1
360978,0
360979,0
360980,0
360981,0
360982,0
360983,0
360984,0
360985,0
360986,1
360987,1
360988,1
360989,0
360990,1
360991,1
360992,0
360993,1
360994,0
360995,0
360996,0
360997,0
360998,0
360999,0
361000,0
361001,0
361002,0
361003,1
361004,0
361005,1
361006,0
361007,1
361008,1
361009,1
361010,0
361011,1
361012,0
361013,1
361014,1
361015,1
361016,0
361017,0
361018,0
361019,0
361020,0
361021,0
361022,0
361023,1
361024,0
361025,0
361026,0
361027,1
361028,0
361029,0
361030,0
361031,1
361032,1
361033,1
361034,0
361035,0
361036,0
361037,1
361038,0
361039,0
361040,0
361041,0
361042,0
361043,0
361044,1
361045,0
361046,0
361047,1
361048,0
361049,0
361050,0
361051,0
361052,0
361053,1
361054,0
361055,0
361056,1
361057,0
361058,0
361059,1
361060,1
361061,0
361062,0
361063,1
361064,0
361065,0
361066,1
361067,0
361068,0
361069,0
361070,1
361071,0
361072,0
361073,0
361074,0
361075,0
361076,0
361077,1
361078,0
361079,0
361080,1
361081,1
361082,0
361083,0
361084,0
361085,0
361086,0
361087,0
361088,0
361089,0
361090,1
361091,0
361092,1
361093,0
361094,1
361095,0
361096,0
361097,0
361098,1
361099,0
361100,0
361101,1
361102,1
361103,0
361104,0
361105,1
361106,1
361107,1
361108,0
361109,0
361110,1
361111,1
361112,0
361113,0
361114,0
361115,0
361116,0
361117,0
361118,1
361119,0
361120,0
361121,0
361122,0
361123,1
361124,1
361125,0
361126,1
361127,1
361128,0
361129,0
361130,0
361131,0
361132,0
361133,0
361134,1
361135,0
361136,1
361137,1
361138,1
361139,0
361140,0
361141,0
361142,0
361143,1
361144,0
361145,1
361146,1
361147,0
361148,0
361149,0
361150,0
361151,0
361152,0
361153,0
361154,1
361155,0
361156,1
361157,0
361158,1
361159,0
361160,0
361161,0
361162,0
361163,0
361164,0
361165,0
361166,1
361167,1
361168,0
361169,0
361170,1
361171,1
361172,1
361173,1
361174,0
361175,0
361176,0
361177,0
361178,0
361179,1
361180,1
361181,0
361182,1
361183,0
361184,1
361185,1
361186,0
361187,0
361188,0
361189,1
361190,0
361191,0
361192,0
361193,0
361194,0
361195,1
361196,0
361197,0
361198,1
361199,0
361200,1
361201,1
361202,1
361203,0
361204,0
361205,0
361206,0
361207,1
361208,0
361209,1
361210,1
361211,1
361212,0
361213,0
361214,0
361215,0
361216,1
361217,0
361218,0
361219,0
361220,0
361221,0
361222,1
361223,0
361224,1
361225,1
361226,0
361227,0
361228,0
361229,0
361230,1
361231,1
361232,0
361233,1
361234,0
361235,0
361236,0
361237,1
361238,1
361239,0
361240,0
361241,0
361242,1
361243,1
361244,0
361245,0
361246,0
361247,1
361248,1
361249,0
361250,1
361251,0
361252,0
361253,1
361254,0
361255,1
361256,1
361257,0
361258,0
361259,0
361260,1
361261,1
361262,0
361263,0
361264,0
361265,0
361266,0
361267,0
361268,1
361269,0
361270,0
361271,0
361272,0
361273,1
361274,0
361275,0
361276,0
361277,1
361278,1
361279,1
361280,0
361281,1
361282,1
361283,1
361284,0
361285,0
361286,0
361287,0
361288,0
361289,0
361290,0
361291,0
361292,0
361293,0
361294,0
361295,0
361296,0
361297,0
361298,1
361299,0
361300,1
361301,0
361302,1
361303,1
361304,0
361305,0
361306,0
361307,0
361308,1
361309,1
361310,1
361311,0
361312,1
361313,0
361314,0
361315,1
361316,0
361317,0
361318,1
361319,0
361320,1
361321,0
361322,0
361323,0
361324,0
361325,0
361326,0
361327,0
361328,0
361329,1
361330,0
361331,0
361332,0
361333,0
361334,1
361335,1
361336,1
361337,1
361338,1
361339,0
361340,0
361341,0
361342,1
361343,1
361344,0
361345,0
361346,0
361347,1
361348,0
361349,0
361350,0
361351,0
361352,0
361353,0
361354,1
361355,0
361356,0
361357,0
361358,0
361359,0
361360,1
361361,0
361362,0
361363,1
361364,0
361365,0
361366,0
361367,0
361368,0
361369,1
361370,1
361371,1
361372,0
361373,0
361374,1
361375,0
361376,0
361377,0
361378,0
361379,0
361380,1
361381,0
361382,0
361383,0
361384,1
361385,0
361386,1
361387,0
361388,0
361389,1
361390,0
361391,0
361392,0
361393,0
361394,1
361395,1
361396,1
361397,0
361398,0
361399,1
361400,1
361401,1
361402,1
361403,0
361404,0
361405,1
361406,0
361407,1
361408,0
361409,0
361410,1
361411,0
361412,1
361413,0
361414,1
361415,1
361416,0
361417,1
361418,1
361419,1
361420,0
361421,0
361422,0
361423,0
361424,0
361425,0
361426,0
361427,0
361428,0
361429,0
361430,0
361431,0
361432,0
361433,1
361434,0
361435,0
361436,0
361437,0
361438,1
361439,1
361440,0
361441,0
361442,0
361443,1
361444,0
361445,0
361446,0
361447,0
361448,0
361449,0
361450,0
361451,0
361452,1
361453,0
361454,0
361455,0
361456,0
361457,0
361458,0
361459,0
361460,0
361461,0
361462,0
361463,0
361464,0
361465,1
361466,1
361467,1
361468,0
361469,0
361470,0
361471,0
361472,0
361473,0
361474,0
361475,1
361476,1
361477,0
361478,1
361479,0
361480,0
361481,0
361482,1
361483,1
361484,0
361485,0
361486,0
361487,0
361488,0
361489,0
361490,1
361491,1
361492,0
361493,0
361494,0
361495,0
361496,0
361497,1
361498,1
361499,1
361500,1
361501,1
361502,0
361503,0
361504,0
361505,1
361506,0
361507,0
361508,1
361509,0
361510,1
361511,0
361512,1
361513,1
361514,1
361515,0
361516,0
361517,0
361518,1
361519,0
361520,1
361521,0
361522,0
361523,0
361524,1
361525,0
361526,0
361527,1
361528,0
361529,1
361530,0
361531,1
361532,0
361533,0
361534,1
361535,1
361536,0
361537,0
361538,0
361539,0
361540,0
361541,1
361542,0
361543,1
361544,0
361545,1
361546,0
361547,0
361548,0
361549,1
361550,1
361551,0
361552,0
361553,0
361554,0
361555,0
361556,1
361557,0
361558,0
361559,1
361560,0
361561,0
361562,0
361563,0
361564,1
361565,1
361566,1
361567,1
361568,0
361569,0
361570,0
361571,0
361572,0
361573,0
361574,1
361575,0
361576,0
361577,1
361578,0
361579,1
361580,0
361581,1
361582,1
361583,0
361584,1
361585,0
361586,0
361587,0
361588,0
361589,1
361590,0
361591,1
361592,0
361593,1
361594,0
361595,0
361596,1
361597,0
361598,1
361599,0
361600,1
361601,0
361602,1
361603,0
361604,0
361605,0
361606,0
361607,0
361608,0
361609,0
361610,0
361611,0
361612,0
361613,1
361614,1
361615,0
361616,0
361617,0
361618,0
361619,0
361620,0
361621,0
361622,0
361623,1
361624,0
361625,1
361626,0
361627,1
361628,1
361629,1
361630,1
361631,1
361632,0
361633,0
361634,0
361635,0
361636,0
361637,0
361638,0
361639,1
361640,1
361641,1
361642,0
361643,1
361644,1
361645,0
361646,1
361647,1
361648,0
361649,0
361650,0
361651,1
361652,0
361653,1
361654,0
361655,1
361656,0
361657,0
361658,0
361659,0
361660,1
361661,1
361662,0
361663,0
361664,0
361665,1
361666,0
361667,0
361668,0
361669,0
361670,1
361671,1
361672,1
361673,0
361674,0
361675,1
361676,0
361677,1
361678,0
361679,1
361680,0
361681,0
361682,0
361683,0
361684,0
361685,0
361686,1
361687,0
361688,0
361689,0
361690,1
361691,0
361692,0
361693,1
361694,0
361695,1
361696,0
361697,1
361698,1
361699,1
361700,1
361701,0
361702,0
361703,1
361704,0
361705,0
361706,0
361707,0
361708,1
361709,0
361710,0
361711,0
361712,1
361713,0
361714,0
361715,1
361716,1
361717,0
361718,1
361719,1
361720,1
361721,0
361722,0
361723,0
361724,0
361725,0
361726,1
361727,0
361728,0
361729,0
361730,0
361731,0
361732,0
361733,0
361734,0
361735,0
361736,1
361737,0
361738,1
361739,0
361740,0
361741,0
361742,0
361743,0
361744,0
361745,0
361746,0
361747,0
361748,0
361749,0
361750,0
361751,0
361752,1
361753,0
361754,1
361755,0
361756,0
361757,1
361758,0
361759,0
361760,1
361761,0
361762,1
361763,1
361764,0
361765,0
361766,0
361767,0
361768,1
361769,1
361770,0
361771,0
361772,0
361773,0
361774,0
361775,0
361776,0
361777,0
361778,1
361779,0
361780,1
361781,1
361782,1
361783,0
361784,1
361785,1
361786,0
361787,1
361788,0
361789,0
361790,0
361791,0
361792,0
361793,1
361794,1
361795,0
361796,0
361797,0
361798,0
361799,0
361800,0
361801,0
361802,0
361803,1
361804,0
361805,0
361806,0
361807,0
361808,0
361809,0
361810,1
361811,0
361812,1
361813,0
361814,0
361815,0
361816,1
361817,0
361818,0
361819,0
361820,0
361821,0
361822,0
361823,1
361824,0
361825,0
361826,1
361827,1
361828,1
361829,1
361830,1
361831,0
361832,1
361833,0
361834,1
361835,1
361836,0
361837,1
361838,1
361839,1
361840,0
361841,0
361842,1
361843,0
361844,1
361845,0
361846,0
361847,1
361848,1
361849,0
361850,1
361851,0
361852,0
361853,1
361854,0
361855,1
361856,0
361857,0
361858,0
361859,0
361860,0
361861,0
361862,0
361863,0
361864,0
361865,0
361866,0
361867,1
361868,0
361869,1
361870,0
361871,0
361872,1
361873,1
361874,1
361875,0
361876,1
361877,1
361878,0
361879,0
361880,1
361881,0
361882,0
361883,1
361884,0
361885,1
361886,0
361887,1
361888,1
361889,0
361890,0
361891,1
361892,0
361893,1
361894,1
361895,1
361896,1
361897,1
361898,0
361899,1
361900,0
361901,1
361902,1
361903,1
361904,0
361905,1
361906,1
361907,1
361908,0
361909,0
361910,0
361911,1
361912,1
361913,1
361914,0
361915,0
361916,1
361917,0
361918,1
361919,0
361920,1
361921,0
361922,0
361923,0
361924,1
361925,0
361926,0
361927,0
361928,0
361929,1
361930,0
361931,1
361932,0
361933,1
361934,1
361935,1
361936,1
361937,1
361938,1
361939,0
361940,1
361941,0
361942,0
361943,1
361944,0
361945,0
361946,0
361947,1
361948,1
361949,1
361950,1
361951,0
361952,0
361953,0
361954,1
361955,0
361956,1
361957,0
361958,0
361959,0
361960,1
361961,0
361962,0
361963,1
361964,1
361965,0
361966,1
361967,0
361968,1
361969,1
361970,1
361971,1
361972,0
361973,1
361974,0
361975,0
361976,1
361977,1
361978,1
361979,0
361980,0
361981,0
361982,0
361983,0
361984,0
361985,1
361986,1
361987,0
361988,0
361989,0
361990,0
361991,1
361992,1
361993,0
361994,0
361995,0
361996,1
361997,0
361998,1
361999,1
362000,0
362001,0
362002,1
362003,0
362004,0
362005,1
362006,0
362007,0
362008,0
362009,1
362010,0
362011,0
362012,1
362013,0
362014,1
362015,1
362016,0
362017,1
362018,1
362019,1
362020,1
362021,0
362022,0
362023,1
362024,1
362025,1
362026,0
362027,1
362028,1
362029,1
362030,0
362031,0
362032,0
362033,1
362034,0
362035,0
362036,1
362037,1
362038,0
362039,1
362040,0
362041,1
362042,1
362043,0
362044,0
362045,1
362046,0
362047,0
362048,0
362049,0
362050,1
362051,0
362052,0
362053,0
362054,0
362055,0
362056,0
362057,1
362058,1
362059,1
362060,0
362061,0
362062,0
362063,0
362064,0
362065,0
362066,0
362067,1
362068,1
362069,1
362070,1
362071,0
362072,0
362073,1
362074,1
362075,0
362076,0
362077,1
362078,1
362079,0
362080,1
362081,0
362082,1
362083,0
362084,1
362085,0
362086,1
362087,0
362088,0
362089,1
362090,0
362091,0
362092,1
362093,0
362094,1
362095,0
362096,0
362097,1
362098,1
362099,1
362100,0
362101,1
362102,0
362103,1
362104,0
362105,1
362106,0
362107,0
362108,0
362109,1
362110,1
362111,0
362112,0
362113,1
362114,0
362115,0
362116,1
362117,0
362118,1
362119,1
362120,0
362121,0
362122,1
362123,0
362124,0
362125,0
362126,0
362127,0
362128,0
362129,0
362130,1
362131,1
362132,0
362133,0
362134,1
362135,0
362136,1
362137,0
362138,0
362139,1
362140,0
362141,1
362142,1
362143,0
362144,1
362145,0
362146,1
362147,0
362148,0
362149,0
362150,1
362151,0
362152,0
362153,1
362154,0
362155,0
362156,1
362157,0
362158,0
362159,0
362160,0
362161,1
362162,0
362163,1
362164,0
362165,1
362166,0
362167,0
362168,0
362169,0
362170,0
362171,1
362172,1
362173,0
362174,0
362175,1
362176,0
362177,0
362178,0
362179,0
362180,1
362181,0
362182,1
362183,0
362184,0
362185,0
362186,0
362187,1
362188,0
362189,1
362190,0
362191,1
362192,0
362193,1
362194,0
362195,0
362196,0
362197,0
362198,1
362199,1
362200,0
362201,0
362202,0
362203,0
362204,1
362205,0
362206,0
362207,1
362208,0
362209,0
362210,0
362211,0
362212,0
362213,1
362214,1
362215,0
362216,0
362217,1
362218,1
362219,1
362220,1
362221,0
362222,1
362223,0
362224,1
362225,0
362226,0
362227,0
362228,0
362229,1
362230,0
362231,0
362232,1
362233,0
362234,1
362235,1
362236,0
362237,0
362238,0
362239,1
362240,0
362241,0
362242,0
362243,1
362244,1
362245,0
362246,1
362247,0
362248,0
362249,0
362250,0
362251,1
362252,0
362253,0
362254,0
362255,1
362256,0
362257,1
362258,0
362259,0
362260,0
362261,0
362262,0
362263,0
362264,0
362265,0
362266,1
362267,0
362268,0
362269,0
362270,1
362271,0
362272,0
362273,0
362274,0
362275,1
362276,0
362277,1
362278,0
362279,0
362280,0
362281,1
362282,1
362283,0
362284,0
362285,1
362286,0
362287,0
362288,0
362289,0
362290,1
362291,0
362292,1
362293,0
362294,1
362295,1
362296,1
362297,1
362298,0
362299,0
362300,0
362301,0
362302,0
362303,0
362304,0
362305,0
362306,1
362307,0
362308,1
362309,0
362310,0
362311,0
362312,0
362313,0
362314,1
362315,0
362316,0
362317,1
362318,1
362319,0
362320,0
362321,0
362322,0
362323,0
362324,1
362325,1
362326,1
362327,1
362328,1
362329,0
362330,0
362331,1
362332,1
362333,1
362334,1
362335,1
362336,1
362337,1
362338,1
362339,0
362340,0
362341,0
362342,0
362343,0
362344,1
362345,0
362346,0
362347,1
362348,0
362349,0
362350,1
362351,0
362352,0
362353,0
362354,0
362355,0
362356,1
362357,0
362358,0
362359,1
362360,0
362361,1
362362,1
362363,1
362364,1
362365,0
362366,0
362367,1
362368,0
362369,0
362370,0
362371,0
362372,1
362373,0
362374,1
362375,1
362376,1
362377,0
362378,0
362379,0
362380,0
362381,1
362382,0
362383,0
362384,0
362385,0
362386,0
362387,1
362388,0
362389,0
362390,0
362391,1
362392,0
362393,0
362394,1
362395,1
362396,0
362397,0
362398,0
362399,0
362400,0
362401,0
362402,1
362403,0
362404,0
362405,1
362406,1
362407,0
362408,0
362409,1
362410,0
362411,0
362412,1
362413,0
362414,1
362415,0
362416,0
362417,0
362418,0
362419,1
362420,0
362421,1
362422,1
362423,0
362424,0
362425,0
362426,0
362427,0
362428,1
362429,1
362430,1
362431,0
362432,0
362433,0
362434,0
362435,0
362436,1
362437,1
362438,1
362439,1
362440,1
362441,1
362442,0
362443,1
362444,0
362445,1
362446,1
362447,0
362448,0
362449,0
362450,1
362451,1
362452,0
362453,0
362454,1
362455,1
362456,0
362457,0
362458,1
362459,1
362460,0
362461,0
362462,0
362463,1
362464,0
362465,0
362466,0
362467,1
362468,0
362469,1
362470,1
362471,0
362472,0
362473,1
362474,0
362475,0
362476,1
362477,0
362478,0
362479,0
362480,1
362481,1
362482,0
362483,0
362484,1
362485,0
362486,0
362487,0
362488,0
362489,0
362490,1
362491,0
362492,0
362493,0
362494,1
362495,1
362496,1
362497,0
362498,0
362499,0
362500,0
362501,0
362502,0
362503,1
362504,0
362505,1
362506,0
362507,0
362508,0
362509,0
362510,0
362511,1
362512,1
362513,0
362514,1
362515,0
362516,1
362517,1
362518,1
362519,1
362520,0
362521,0
362522,0
362523,1
362524,0
362525,0
362526,0
362527,0
362528,1
362529,0
362530,0
362531,0
362532,1
362533,1
362534,1
362535,0
362536,0
362537,0
362538,0
362539,0
362540,0
362541,0
362542,1
362543,0
362544,1
362545,0
362546,1
362547,0
362548,1
362549,1
362550,0
362551,0
362552,0
362553,0
362554,1
362555,1
362556,0
362557,0
362558,0
362559,1
362560,1
362561,0
362562,0
362563,1
362564,0
362565,0
362566,0
362567,0
362568,0
362569,0
362570,1
362571,0
362572,0
362573,1
362574,0
362575,1
362576,0
362577,0
362578,0
362579,0
362580,1
362581,1
362582,0
362583,0
362584,0
362585,0
362586,0
362587,1
362588,1
362589,0
362590,0
362591,0
362592,0
362593,1
362594,1
362595,0
362596,0
362597,1
362598,0
362599,1
362600,1
362601,0
362602,1
362603,0
362604,0
362605,1
362606,1
362607,0
362608,0
362609,1
362610,1
362611,1
362612,0
362613,1
362614,0
362615,0
362616,0
362617,0
362618,0
362619,1
362620,0
362621,0
362622,0
362623,1
362624,0
362625,1
362626,0
362627,0
362628,0
362629,1
362630,0
362631,0
362632,0
362633,0
362634,0
362635,1
362636,0
362637,0
362638,0
362639,0
362640,0
362641,0
362642,0
362643,1
362644,1
362645,0
362646,0
362647,0
362648,0
362649,0
362650,0
362651,0
362652,0
362653,0
362654,1
362655,0
362656,0
362657,1
362658,0
362659,0
362660,0
362661,0
362662,0
362663,1
362664,1
362665,1
362666,0
362667,0
362668,1
362669,0
362670,1
362671,0
362672,0
362673,1
362674,1
362675,1
362676,0
362677,0
362678,1
362679,1
362680,0
362681,0
362682,0
362683,0
362684,0
362685,0
362686,0
362687,1
362688,0
362689,1
362690,0
362691,0
362692,0
362693,1
362694,0
362695,1
362696,1
362697,0
362698,1
362699,0
362700,1
362701,0
362702,0
362703,1
362704,0
362705,0
362706,1
362707,1
362708,0
362709,1
362710,0
362711,1
362712,0
362713,0
362714,0
362715,0
362716,1
362717,0
362718,1
362719,1
362720,0
362721,0
362722,0
362723,0
362724,0
362725,0
362726,0
362727,1
362728,0
362729,1
362730,0
362731,0
362732,1
362733,0
362734,1
362735,1
362736,0
362737,0
362738,0
362739,0
362740,0
362741,0
362742,0
362743,0
362744,0
362745,1
362746,1
362747,0
362748,1
362749,0
362750,0
362751,0
362752,0
362753,1
362754,0
362755,0
362756,0
362757,0
362758,0
362759,1
362760,0
362761,0
362762,0
362763,0
362764,0
362765,1
362766,0
362767,1
362768,0
362769,0
362770,0
362771,0
362772,0
362773,1
362774,1
362775,0
362776,0
362777,1
362778,1
362779,0
362780,0
362781,0
362782,0
362783,0
362784,0
362785,1
362786,0
362787,1
362788,0
362789,0
362790,1
362791,1
362792,1
362793,1
362794,0
362795,1
362796,0
362797,1
362798,0
362799,0
362800,0
362801,0
362802,0
362803,0
362804,1
362805,0
362806,0
362807,0
362808,0
362809,0
362810,0
362811,0
362812,0
362813,0
362814,0
362815,1
362816,1
362817,1
362818,0
362819,1
362820,1
362821,1
362822,1
362823,0
362824,1
362825,1
362826,0
362827,1
362828,1
362829,0
362830,0
362831,0
362832,0
362833,0
362834,0
362835,0
362836,0
362837,0
362838,0
362839,0
362840,0
362841,0
362842,0
362843,0
362844,1
362845,0
362846,1
362847,0
362848,1
362849,1
362850,1
362851,1
362852,0
362853,1
362854,1
362855,1
362856,0
362857,0
362858,1
362859,0
362860,0
362861,1
362862,0
362863,0
362864,0
362865,0
362866,0
362867,0
362868,1
362869,0
362870,0
362871,1
362872,0
362873,1
362874,1
362875,1
362876,1
362877,1
362878,0
362879,0
362880,0
362881,0
362882,1
362883,1
362884,0
362885,0
362886,0
362887,1
362888,0
362889,0
362890,1
362891,0
362892,1
362893,0
362894,0
362895,0
362896,1
362897,0
362898,0
362899,0
362900,0
362901,0
362902,1
362903,0
362904,1
362905,1
362906,1
362907,0
362908,0
362909,1
362910,0
362911,0
362912,1
362913,1
362914,0
362915,0
362916,0
362917,0
362918,0
362919,0
362920,0
362921,1
362922,1
362923,0
362924,0
362925,1
362926,0
362927,0
362928,1
362929,0
362930,0
362931,1
362932,1
362933,0
362934,1
362935,1
362936,0
362937,0
362938,0
362939,1
362940,0
362941,1
362942,1
362943,0
362944,1
362945,0
362946,1
362947,0
362948,0
362949,0
362950,1
362951,1
362952,1
362953,0
362954,0
362955,0
362956,1
362957,1
362958,0
362959,1
362960,0
362961,0
362962,0
362963,0
362964,0
362965,0
362966,0
362967,0
362968,0
362969,1
362970,0
362971,0
362972,0
362973,0
362974,1
362975,0
362976,0
362977,1
362978,1
362979,0
362980,1
362981,0
362982,0
362983,1
362984,1
362985,0
362986,0
362987,1
362988,0
362989,0
362990,0
362991,0
362992,1
362993,0
362994,0
362995,1
362996,1
362997,0
362998,0
362999,1
363000,0
363001,0
363002,1
363003,0
363004,1
363005,0
363006,0
363007,0
363008,0
363009,0
363010,1
363011,0
363012,1
363013,1
363014,1
363015,0
363016,1
363017,0
363018,0
363019,1
363020,1
363021,0
363022,1
363023,0
363024,0
363025,0
363026,0
363027,0
363028,0
363029,0
363030,0
363031,0
363032,1
363033,0
363034,0
363035,0
363036,1
363037,0
363038,0
363039,1
363040,1
363041,1
363042,0
363043,0
363044,0
363045,1
363046,0
363047,1
363048,1
363049,0
363050,1
363051,1
363052,1
363053,1
363054,0
363055,0
363056,0
363057,0
363058,0
363059,0
363060,0
363061,0
363062,0
363063,1
363064,1
363065,0
363066,0
363067,0
363068,0
363069,0
363070,0
363071,0
363072,1
363073,0
363074,1
363075,0
363076,1
363077,0
363078,1
363079,0
363080,1
363081,0
363082,0
363083,0
363084,1
363085,0
363086,1
363087,0
363088,0
363089,0
363090,1
363091,0
363092,0
363093,0
363094,1
363095,0
363096,1
363097,0
363098,0
363099,1
363100,0
363101,0
363102,1
363103,1
363104,1
363105,0
363106,0
363107,0
363108,0
363109,0
363110,0
363111,1
363112,0
363113,0
363114,1
363115,0
363116,0
363117,0
363118,0
363119,0
363120,0
363121,0
363122,1
363123,1
363124,0
363125,0
363126,0
363127,1
363128,1
363129,0
363130,1
363131,1
363132,1
363133,1
363134,0
363135,0
363136,0
363137,1
363138,1
363139,0
363140,1
363141,1
363142,0
363143,1
363144,1
363145,0
363146,0
363147,1
363148,1
363149,0
363150,0
363151,0
363152,0
363153,0
363154,0
363155,0
363156,0
363157,1
363158,0
363159,1
363160,1
363161,1
363162,0
363163,0
363164,1
363165,1
363166,1
363167,0
363168,1
363169,1
363170,1
363171,0
363172,1
363173,0
363174,0
363175,0
363176,1
363177,0
363178,1
363179,0
363180,0
363181,0
363182,1
363183,0
363184,1
363185,0
363186,1
363187,0
363188,0
363189,1
363190,1
363191,0
363192,1
363193,1
363194,0
363195,1
363196,1
363197,0
363198,1
363199,0
363200,0
363201,0
363202,1
363203,0
363204,0
363205,0
363206,1
363207,1
363208,0
363209,0
363210,0
363211,0
363212,1
363213,0
363214,0
363215,1
363216,1
363217,0
363218,0
363219,0
363220,1
363221,0
363222,0
363223,0
363224,0
363225,1
363226,0
363227,0
363228,0
363229,1
363230,0
363231,1
363232,0
363233,0
363234,1
363235,0
363236,0
363237,0
363238,0
363239,0
363240,1
363241,1
363242,0
363243,0
363244,1
363245,0
363246,1
363247,0
363248,1
363249,0
363250,0
363251,1
363252,1
363253,0
363254,0
363255,0
363256,0
363257,0
363258,0
363259,0
363260,0
363261,1
363262,1
363263,1
363264,0
363265,1
363266,0
363267,0
363268,0
363269,0
363270,0
363271,0
363272,1
363273,0
363274,0
363275,1
363276,1
363277,0
363278,1
363279,1
363280,0
363281,0
363282,1
363283,0
363284,0
363285,1
363286,1
363287,1
363288,0
363289,1
363290,0
363291,1
363292,0
363293,1
363294,0
363295,0
363296,1
363297,0
363298,0
363299,1
363300,1
363301,1
363302,0
363303,0
363304,1
363305,0
363306,1
363307,0
363308,0
363309,0
363310,1
363311,0
363312,1
363313,0
363314,1
363315,0
363316,0
363317,1
363318,0
363319,0
363320,0
363321,0
363322,1
363323,0
363324,0
363325,1
363326,0
363327,0
363328,0
363329,0
363330,1
363331,0
363332,0
363333,1
363334,0
363335,0
363336,0
363337,1
363338,1
363339,0
363340,0
363341,1
363342,0
363343,0
363344,0
363345,0
363346,0
363347,0
363348,0
363349,0
363350,1
363351,0
363352,1
363353,1
363354,0
363355,0
363356,0
363357,0
363358,1
363359,0
363360,0
363361,0
363362,0
363363,0
363364,0
363365,1
363366,0
363367,0
363368,1
363369,0
363370,1
363371,0
363372,1
363373,0
363374,1
363375,0
363376,1
363377,1
363378,1
363379,0
363380,1
363381,1
363382,1
363383,0
363384,1
363385,0
363386,1
363387,1
363388,1
363389,0
363390,0
363391,0
363392,1
363393,0
363394,0
363395,0
363396,0
363397,0
363398,0
363399,0
363400,1
363401,0
363402,0
363403,0
363404,0
